Bath and Body Works White Barn Champagne Toast 3 Wick Candle 14.5 Ounce Basic White Barn Label, Scented

Brand	Bath & Body Works
Color	pink/white
Product Dimensions	3"W x 4"H
Item Weight	16 ounces
Number of Items	1
Scent	Champagne Toast (Candle Artwork/Color May Vary)
Are Batteries Included	No
Indoor/Outdoor Usage	Outdoor, Indoor
Specific Uses For Product	Decoration
Shape	Round

Product information
Brand	Bath & Body Works
Color	pink/white
Product Dimensions	3"W x 4"H
Item Weight	16 ounces
Number of Items	1
Scent	Champagne Toast (Candle Artwork/Color May Vary)
Are Batteries Included	No
Indoor/Outdoor Usage	Outdoor, Indoor
Specific Uses For Product	Decoration
Shape	Round
Material	Soy Wax
Container Material	Glass
Occasion	Celebration
Seasons	All Season
Special Feature	Clean Burn
Style	Classic
Wick Quantity	3
Model Name	Champagne Toast
Theme	Celebration
Package Information	Jar
Material Type Free	Silk
Unit Count	14.5 Ounce
Embellishment	Glitter
Material Feature	Soy Wax
Manufacturer	Bath & Body Works
UPC	667548022590 667549041552
Item Weight	1 pounds
ASIN	B07G5FYXMS
Item model number	8541842901
Customer Reviews	4.6 4.6 out of 5 stars    2,231 ratings  
4.6 out of 5 stars
Best Sellers Rank	#16,792 in Home & Kitchen (See Top 100 in Home & Kitchen) 
#78 in Jar Candles 
Is Discontinued By Manufacturer	No
Number of pieces	1
Batteries required	No

Product Description
Elevate your celebrations with the Bath and Body Works White Barn Champagne Toast 3-Wick Candle. Infused with a festive blend of bubbly champagne, juicy nectarine, and blackcurrant, this 14.5 oz candle creates an atmosphere of joy and sophistication. The Basic White Barn Label adds a touch of classic elegance to your decor, making it the perfect scented centerpiece for any occasion. Illuminate your space with the radiant glow of three wicks and let the Champagne Toast fragrance set the mood for memorable moments and festive cheer. (Candle Artwork/Color May Vary as Seasonally Refreshed by Manufacturer).

Important information
Safety Information
Keep out of reach of children. Avoid contact with skin and eyes.
